 
{ name: 'jquery',
  description: 'JavaScript library for DOM operations',
  'dist-tags': { beta: '3.3.1', latest: '3.3.1' },
  maintainers: 
   [ 'dmethvin <dave.methvin@gmail.com>',
     'mgol <m.goleb@gmail.com>',
     'scott.gonzalez <scott.gonzalez@gmail.com>',
     'timmywil <timmywillisn@gmail.com>' ],
  time: 
   { modified: '2018-01-20T17:27:20.000Z',
     created: '2011-03-19T07:19:56.956Z',
     '3.3.1': '2018-01-20T17:27:11.928Z',
     '3.3.0': '2018-01-19T19:03:52.616Z',
     '3.2.1': '2017-03-20T19:02:13.508Z',
     '3.2.0': '2017-03-16T21:30:56.342Z',
     '3.1.1': '2016-09-22T22:32:49.360Z',
     '3.1.0': '2016-07-07T21:46:05.554Z',
     '3.0.0': '2016-06-09T18:33:13.420Z',
     '3.0.0-rc1': '2016-05-20T19:13:48.387Z',
     '2.2.4': '2016-05-20T17:26:07.921Z',
     '1.12.4': '2016-05-20T17:19:07.375Z',
     '2.2.3': '2016-04-05T19:27:17.929Z',
     '1.12.3': '2016-04-05T19:21:37.716Z',
     '2.2.2': '2016-03-17T17:52:26.967Z',
     '1.12.2': '2016-03-17T17:45:59.810Z',
     '2.2.1': '2016-02-22T19:12:09.116Z',
     '1.12.1': '2016-02-22T19:08:05.212Z',
     '3.0.0-beta1': '2016-01-14T23:09:43.368Z',
     '2.2.0': '2016-01-08T20:03:43.280Z',
     '1.12.0': '2016-01-08T19:58:05.265Z',
     '3.0.0-alpha1': '2015-07-13T19:26:37.913Z',
     '1.11.3': '2015-04-28T16:22:06.378Z',
     '2.1.4': '2015-04-28T16:17:13.648Z',
     '2.1.3': '2014-12-18T15:18:38.205Z',
     '1.11.2': '2014-12-17T16:07:07.647Z',
     '2.1.2': '2014-12-17T14:14:28.184Z',
     '1.9.1': '2014-07-17T22:01:17.886Z',
     '1.11.1': '2014-05-01T18:05:32.863Z',
     '2.1.1': '2014-05-01T17:15:20.164Z',
     '1.11.1-rc2': '2014-04-21T21:12:52.817Z',
     '2.1.1-rc2': '2014-04-21T20:52:06.866Z',
     '1.11.1-rc1': '2014-04-18T15:40:23.931Z',
     '2.1.1-rc1': '2014-04-18T15:29:41.423Z',
     '1.11.1-beta1': '2014-03-24T17:25:14.236Z',
     '2.1.1-beta1': '2014-03-24T17:05:07.581Z',
     '2.1.0': '2014-01-23T21:12:47.772Z',
     '1.11.0': '2014-01-23T21:07:07.184Z',
